type,date time,latitude,longitude,accuracy(m),altitude(m),geoid_height(m),speed(m/s),bearing(deg),sat_used,sat_inview,name,desc
T,2025-10-21 16:34:31,51.50377968,0.21003371,9.94,46.461,,26.210,128,23,40,,
T,2025-10-21 16:34:32,51.50363765,0.21032747,9.94,47.043,,26.190,127,23,40,,
T,2025-10-21 16:34:33,51.50350176,0.21062077,9.94,47.701,,25.650,126,24,40,,
T,2025-10-21 16:34:34,51.50336737,0.21092044,9.94,48.812,,25.270,126,24,40,,
T,2025-10-21 16:34:35,51.50323154,0.21122228,9.94,49.093,,24.760,125,24,40,,
T,2025-10-21 16:34:36,51.50310278,0.21152176,9.94,50.113,,24.210,124,24,40,,
T,2025-10-21 16:34:37,51.50298167,0.21182410,9.94,50.651,,24.380,123,24,40,,
T,2025-10-21 16:34:38,51.50286782,0.21211310,9.94,51.433,,24.500,122,24,40,,
T,2025-10-21 16:34:39,51.50274743,0.21241599,9.94,51.661,,24.770,122,24,40,,
T,2025-10-21 16:34:40,51.50262920,0.21272250,9.94,52.519,,24.930,122,25,40,,
T,2025-10-21 16:34:41,51.50251564,0.21303245,9.94,53.078,,24.680,121,25,40,,
T,2025-10-21 16:34:42,51.50240290,0.21334387,9.94,53.254,,24.850,120,24,40,,
T,2025-10-21 16:34:43,51.50229328,0.21365817,9.94,54.275,,25.070,119,24,40,,
T,2025-10-21 16:34:44,51.50218369,0.21397819,9.94,54.664,,25.240,119,26,40,,
T,2025-10-21 16:34:45,51.50208066,0.21430500,9.94,55.029,,25.180,117,26,40,,
T,2025-10-21 16:34:46,51.50197849,0.21461915,9.94,55.286,,24.790,117,25,40,,
T,2025-10-21 16:34:47,51.50187920,0.21493535,9.94,55.740,,24.180,116,26,40,,
T,2025-10-21 16:34:48,51.50178452,0.21524172,9.94,56.007,,24.000,116,26,40,,
T,2025-10-21 16:34:49,51.50170003,0.21554343,9.94,55.284,,23.850,115,26,40,,
T,2025-10-21 16:34:50,51.50160968,0.21585033,9.94,55.625,,23.490,114,26,40,,
T,2025-10-21 16:34:51,51.50152823,0.21615402,9.94,55.544,,23.220,114,25,40,,
T,2025-10-21 16:34:52,51.50144597,0.21645845,9.94,55.180,,23.080,113,26,40,,
T,2025-10-21 16:34:53,51.50137007,0.21676248,9.94,55.379,,23.040,112,25,40,,
T,2025-10-21 16:34:54,51.50129141,0.21707199,9.94,55.439,,23.230,111,25,40,,
T,2025-10-21 16:34:55,51.50121342,0.21738796,9.94,55.232,,23.360,111,25,40,,
T,2025-10-21 16:34:56,51.50114139,0.21771390,9.94,55.268,,24.010,110,25,40,,
T,2025-10-21 16:34:57,51.50106643,0.21804873,9.94,55.202,,24.730,109,27,40,,
T,2025-10-21 16:34:58,51.50099448,0.21839083,9.94,55.147,,25.210,109,27,40,,
T,2025-10-21 16:34:59,51.50092418,0.21872638,9.94,54.552,,25.400,108,27,40,,
T,2025-10-21 16:35:00,51.50085399,0.21907261,9.94,54.375,,25.740,107,27,40,,
T,2025-10-21 16:35:01,51.50078408,0.21943085,9.94,54.184,,26.190,107,27,40,,
T,2025-10-21 16:35:02,51.50072150,0.21979086,9.94,53.720,,26.400,106,27,40,,
T,2025-10-21 16:35:03,51.50065674,0.22015217,9.94,53.208,,26.550,105,26,40,,
T,2025-10-21 16:35:04,51.50059865,0.22052631,9.94,52.409,,26.770,104,27,40,,
T,2025-10-21 16:35:05,51.50054043,0.22090593,9.94,51.809,,26.850,103,27,40,,
T,2025-10-21 16:35:06,51.50048839,0.22128936,9.94,51.439,,26.840,102,26,40,,
T,2025-10-21 16:35:07,51.50043644,0.22167128,9.94,50.765,,26.890,102,27,40,,
T,2025-10-21 16:35:08,51.50039042,0.22205239,9.94,50.341,,26.840,101,25,40,,
T,2025-10-21 16:35:09,51.50034591,0.22243047,9.94,49.871,,26.860,101,26,40,,
T,2025-10-21 16:35:10,51.50030590,0.22281022,9.94,49.530,,26.790,100,26,40,,
T,2025-10-21 16:35:11,51.50026659,0.22319039,9.94,48.821,,26.560,99,25,40,,
T,2025-10-21 16:35:12,51.50022810,0.22357715,9.94,48.674,,26.760,98,27,40,,
T,2025-10-21 16:35:13,51.50019552,0.22396205,9.94,48.218,,26.750,97,26,40,,
T,2025-10-21 16:35:14,51.50016488,0.22434501,9.94,47.855,,26.780,97,26,40,,
T,2025-10-21 16:35:15,51.50013717,0.22472108,9.94,47.672,,26.730,96,22,40,,
T,2025-10-21 16:35:16,51.50011923,0.22510281,9.94,47.646,,26.930,95,23,40,,
T,2025-10-21 16:35:17,51.50009611,0.22548238,9.94,47.332,,26.650,95,23,40,,
T,2025-10-21 16:35:18,51.50008131,0.22587837,9.94,47.267,,27.380,93,27,40,,
T,2025-10-21 16:35:19,51.50006912,0.22626001,9.94,46.983,,26.750,92,27,40,,
T,2025-10-21 16:35:20,51.50005880,0.22664390,9.94,47.383,,26.170,92,27,40,,
T,2025-10-21 16:35:21,51.50004828,0.22703048,9.94,47.256,,26.820,91,27,40,,
T,2025-10-21 16:35:22,51.50004195,0.22741946,9.94,46.893,,26.590,91,27,40,,
T,2025-10-21 16:35:23,51.50004313,0.22778918,9.94,46.473,,26.390,91,27,40,,
T,2025-10-21 16:35:24,51.50003688,0.22816673,9.94,46.130,,26.220,91,25,40,,
T,2025-10-21 16:35:25,51.50003366,0.22854670,9.94,45.956,,26.510,91,25,40,,
T,2025-10-21 16:35:26,51.50001913,0.22893569,9.94,45.718,,26.530,93,25,40,,
T,2025-10-21 16:35:27,51.50001205,0.22931894,9.94,45.689,,26.600,92,25,40,,
T,2025-10-21 16:35:28,51.49999624,0.22969572,10.23,45.257,,26.430,93,25,40,,
T,2025-10-21 16:35:29,51.49995443,0.23007804,9.99,45.004,,26.730,98,25,40,,
T,2025-10-21 16:35:30,51.49992498,0.23044849,9.94,45.196,,25.980,100,24,40,,
T,2025-10-21 16:35:31,51.49988713,0.23081652,9.94,44.960,,25.840,101,23,40,,
T,2025-10-21 16:35:32,51.49983717,0.23116823,9.94,44.357,,25.620,103,23,40,,
T,2025-10-21 16:35:33,51.49978202,0.23151717,9.94,44.823,,25.320,105,22,40,,
T,2025-10-21 16:35:34,51.49971253,0.23186682,9.94,44.867,,25.120,107,22,40,,
T,2025-10-21 16:35:35,51.49964293,0.23221161,9.94,44.651,,24.790,109,22,40,,
T,2025-10-21 16:35:36,51.49956940,0.23254514,9.94,44.600,,24.650,111,22,40,,
T,2025-10-21 16:35:37,51.49948590,0.23287812,9.94,44.520,,24.390,112,25,40,,
T,2025-10-21 16:35:38,51.49940075,0.23319865,9.94,44.597,,24.290,113,25,40,,
T,2025-10-21 16:35:39,51.49930244,0.23351511,9.94,44.505,,24.230,117,25,40,,
T,2025-10-21 16:35:40,51.49920378,0.23382931,9.94,44.910,,23.980,118,24,40,,
T,2025-10-21 16:35:41,51.49909468,0.23413322,9.94,44.854,,23.780,120,24,40,,
T,2025-10-21 16:35:42,51.49898649,0.23443097,9.94,44.835,,23.640,122,24,40,,
T,2025-10-21 16:35:43,51.49886456,0.23471220,9.94,44.980,,23.520,124,21,40,,
T,2025-10-21 16:35:44,51.49874287,0.23499305,9.94,45.007,,23.600,126,20,40,,
T,2025-10-21 16:35:45,51.49861843,0.23526834,9.94,44.425,,23.800,127,20,40,,
T,2025-10-21 16:35:46,51.49849257,0.23554832,9.94,43.237,,24.020,129,20,40,,
T,2025-10-21 16:35:47,51.49835700,0.23579878,9.94,43.286,,24.050,131,21,40,,
T,2025-10-21 16:35:48,51.49821452,0.23605678,9.94,43.179,,23.910,133,21,40,,
T,2025-10-21 16:35:49,51.49806808,0.23630816,9.94,42.939,,23.980,134,21,40,,
T,2025-10-21 16:35:50,51.49791392,0.23654922,9.94,43.471,,23.520,137,22,40,,
T,2025-10-21 16:35:51,51.49776047,0.23677799,10.00,43.383,,23.580,138,22,40,,
T,2025-10-21 16:35:52,51.49759537,0.23699935,9.99,43.970,,23.790,141,22,40,,
T,2025-10-21 16:35:53,51.49743387,0.23720136,9.94,43.247,,22.790,142,21,40,,
T,2025-10-21 16:35:54,51.49727197,0.23740084,9.94,42.434,,23.380,142,21,40,,
T,2025-10-21 16:35:55,51.49711460,0.23760035,9.99,42.009,,22.530,143,20,40,,
T,2025-10-21 16:35:56,51.49695350,0.23779707,10.33,42.266,,22.230,143,19,40,,
T,2025-10-21 16:35:57,51.49679547,0.23799361,10.01,41.925,,21.980,145,19,40,,
T,2025-10-21 16:35:58,51.49663648,0.23817077,9.94,42.096,,21.710,144,20,40,,
T,2025-10-21 16:35:59,51.49648110,0.23835045,9.94,43.032,,21.180,144,20,40,,
T,2025-10-21 16:36:00,51.49632312,0.23853430,9.94,43.603,,20.610,144,20,40,,
T,2025-10-21 16:36:01,51.49617243,0.23871958,9.94,44.632,,20.160,144,20,40,,
T,2025-10-21 16:36:02,51.49602788,0.23888249,9.94,45.115,,19.640,145,20,40,,
T,2025-10-21 16:36:03,51.49588574,0.23904946,9.94,45.892,,19.690,144,20,40,,
T,2025-10-21 16:36:04,51.49574466,0.23920504,9.94,46.266,,19.850,145,19,40,,
T,2025-10-21 16:36:05,51.49559897,0.23937667,9.94,46.653,,20.240,145,20,40,,
T,2025-10-21 16:36:06,51.49544699,0.23955623,9.94,46.506,,20.490,144,20,40,,
T,2025-10-21 16:36:07,51.49529534,0.23973877,9.94,47.077,,20.820,144,21,40,,
T,2025-10-21 16:36:08,51.49514196,0.23990992,9.94,47.765,,20.950,144,20,41,,
T,2025-10-21 16:36:09,51.49499336,0.24007950,9.94,48.580,,20.520,144,21,41,,
T,2025-10-21 16:36:10,51.49484048,0.24025869,9.94,48.833,,21.200,144,23,41,,
T,2025-10-21 16:36:11,51.49468089,0.24043424,9.94,49.619,,21.670,145,23,41,,
T,2025-10-21 16:36:12,51.49451638,0.24061807,9.94,50.065,,22.170,144,23,41,,
T,2025-10-21 16:36:13,51.49435328,0.24080675,9.94,50.331,,22.600,145,23,41,,
T,2025-10-21 16:36:14,51.49418760,0.24099587,9.94,50.290,,22.780,144,23,41,,
T,2025-10-21 16:36:15,51.49402273,0.24118075,9.94,50.783,,23.010,144,23,41,,
T,2025-10-21 16:36:16,51.49385300,0.24138363,9.94,51.265,,23.040,144,23,41,,
T,2025-10-21 16:36:17,51.49368477,0.24157952,9.94,51.521,,22.740,144,23,41,,
T,2025-10-21 16:36:18,51.49351936,0.24178014,9.94,51.648,,22.830,143,23,41,,
T,2025-10-21 16:36:19,51.49335828,0.24197630,9.94,51.737,,22.560,142,23,41,,
T,2025-10-21 16:36:20,51.49320347,0.24216804,9.94,51.326,,22.450,141,23,41,,
T,2025-10-21 16:36:21,51.49304531,0.24237938,9.94,51.498,,22.500,140,23,41,,
T,2025-10-21 16:36:22,51.49289225,0.24259464,9.94,51.382,,22.640,138,24,41,,
T,2025-10-21 16:36:23,51.49274470,0.24281108,9.94,51.257,,22.630,137,23,41,,
T,2025-10-21 16:36:24,51.49260046,0.24303322,9.94,51.553,,22.420,135,22,41,,
T,2025-10-21 16:36:25,51.49245983,0.24326388,9.94,51.861,,22.420,133,23,41,,
T,2025-10-21 16:36:26,51.49232486,0.24350255,9.94,52.185,,22.240,131,21,41,,
T,2025-10-21 16:36:27,51.49220045,0.24375007,9.94,51.469,,22.020,129,20,41,,
T,2025-10-21 16:36:28,51.49207492,0.24399947,9.94,51.864,,22.110,128,19,41,,
T,2025-10-21 16:36:29,51.49195249,0.24425374,9.94,52.249,,22.110,127,19,41,,
T,2025-10-21 16:36:30,51.49184491,0.24450573,9.94,51.746,,22.110,124,18,41,,
T,2025-10-21 16:36:31,51.49173993,0.24476773,9.94,50.816,,22.380,123,18,41,,
T,2025-10-21 16:36:32,51.49163797,0.24505170,9.94,50.581,,22.690,120,20,41,,
T,2025-10-21 16:36:33,51.49153967,0.24532400,9.94,50.260,,22.200,118,20,41,,
T,2025-10-21 16:36:34,51.49144425,0.24561638,9.94,50.853,,22.130,116,21,41,,
T,2025-10-21 16:36:35,51.49135859,0.24589021,9.94,50.833,,21.540,114,20,41,,
T,2025-10-21 16:36:36,51.49127715,0.24618134,9.95,50.744,,21.270,113,20,41,,
T,2025-10-21 16:36:37,51.49120356,0.24647413,9.94,50.874,,21.120,112,20,41,,
T,2025-10-21 16:36:38,51.49113579,0.24676754,9.94,50.895,,21.430,110,20,41,,
T,2025-10-21 16:36:39,51.49106860,0.24706335,9.94,50.806,,21.730,108,19,41,,
T,2025-10-21 16:36:40,51.49101132,0.24736075,9.94,50.904,,21.360,107,19,41,,
T,2025-10-21 16:36:41,51.49095899,0.24765463,9.94,51.100,,21.130,105,20,41,,
T,2025-10-21 16:36:42,51.49091455,0.24795383,9.95,51.100,,21.320,103,20,41,,
T,2025-10-21 16:36:43,51.49087424,0.24825687,9.94,52.114,,21.820,101,21,41,,
T,2025-10-21 16:36:44,51.49083123,0.24855707,10.04,52.561,,21.410,102,23,41,,
T,2025-10-21 16:36:45,51.49079991,0.24886268,10.06,52.273,,21.590,99,23,41,,
T,2025-10-21 16:36:46,51.49078562,0.24915103,9.95,51.283,,21.360,96,23,41,,
T,2025-10-21 16:36:47,51.49076734,0.24947332,9.94,51.639,,21.430,94,24,41,,
T,2025-10-21 16:36:48,51.49075913,0.24977057,9.94,51.140,,20.930,93,24,41,,
T,2025-10-21 16:36:49,51.49075675,0.25007388,9.94,51.860,,20.740,91,24,41,,
T,2025-10-21 16:36:50,51.49075620,0.25036361,9.94,51.441,,20.090,90,23,41,,
T,2025-10-21 16:36:51,51.49076324,0.25065264,9.94,51.819,,20.750,88,23,41,,
T,2025-10-21 16:36:52,51.49077358,0.25095209,9.94,51.720,,20.770,86,25,41,,
T,2025-10-21 16:36:53,51.49078912,0.25125038,9.94,51.408,,21.260,85,25,41,,
T,2025-10-21 16:36:54,51.49081262,0.25156059,9.94,50.886,,21.730,83,25,41,,
T,2025-10-21 16:36:55,51.49084754,0.25187387,9.94,51.283,,21.640,81,25,41,,
T,2025-10-21 16:36:56,51.49087994,0.25217652,9.94,50.970,,21.220,80,24,41,,
T,2025-10-21 16:36:57,51.49092035,0.25248795,9.94,51.294,,21.550,77,23,41,,
T,2025-10-21 16:36:58,51.49096506,0.25278854,9.94,50.796,,21.510,76,22,41,,
T,2025-10-21 16:36:59,51.49101269,0.25309462,9.94,51.059,,21.640,74,22,41,,
T,2025-10-21 16:37:00,51.49106936,0.25339467,9.94,50.870,,21.570,72,22,41,,
T,2025-10-21 16:37:01,51.49113044,0.25369155,9.94,50.780,,21.530,71,22,41,,
T,2025-10-21 16:37:02,51.49119555,0.25399573,9.94,50.776,,21.850,70,21,41,,
T,2025-10-21 16:37:03,51.49127136,0.25427904,9.94,50.809,,21.750,67,24,41,,
T,2025-10-21 16:37:04,51.49134990,0.25456881,9.94,50.381,,21.730,65,24,41,,
T,2025-10-21 16:37:05,51.49143135,0.25485508,3.79,50.791,,21.990,64,25,41,,
T,2025-10-21 16:37:06,51.49152523,0.25515023,3.79,51.977,,22.330,63,25,41,,
T,2025-10-21 16:37:07,51.49161811,0.25543009,3.79,52.042,,22.140,61,26,41,,
T,2025-10-21 16:37:08,51.49171756,0.25569529,3.79,51.670,,21.770,58,25,41,,
T,2025-10-21 16:37:09,51.49182208,0.25594980,3.79,50.705,,21.450,56,27,41,,
T,2025-10-21 16:37:10,51.49192942,0.25619969,3.79,50.133,,21.120,54,27,41,,
T,2025-10-21 16:37:11,51.49203947,0.25644099,3.79,49.592,,20.880,53,27,41,,
T,2025-10-21 16:37:12,51.49215607,0.25667415,3.79,49.454,,20.640,51,27,41,,
T,2025-10-21 16:37:13,51.49227819,0.25690426,3.79,49.323,,20.870,49,26,41,,
T,2025-10-21 16:37:14,51.49240384,0.25713228,3.79,49.247,,21.290,48,25,41,,
T,2025-10-21 16:37:15,51.49253166,0.25735267,3.79,49.181,,21.090,47,25,41,,
T,2025-10-21 16:37:16,51.49266234,0.25757333,3.79,49.017,,21.080,46,25,41,,
T,2025-10-21 16:37:17,51.49280182,0.25779012,3.79,48.826,,21.500,44,24,41,,
T,2025-10-21 16:37:18,51.49294594,0.25799533,3.79,48.852,,21.610,41,24,41,,
T,2025-10-21 16:37:19,51.49309505,0.25819518,3.79,48.947,,21.790,40,23,41,,
T,2025-10-21 16:37:20,51.49324564,0.25839295,3.79,49.493,,21.740,40,22,41,,
T,2025-10-21 16:37:21,51.49339807,0.25859938,3.79,49.672,,22.250,41,22,41,,
T,2025-10-21 16:37:22,51.49355693,0.25880202,3.79,50.476,,22.840,39,23,41,,
T,2025-10-21 16:37:23,51.49371514,0.25899290,3.79,49.782,,22.090,37,23,41,,
T,2025-10-21 16:37:24,51.49387725,0.25918748,3.79,50.000,,21.910,37,23,41,,
T,2025-10-21 16:37:25,51.49403521,0.25937496,3.79,49.983,,21.760,37,23,41,,
T,2025-10-21 16:37:26,51.49419345,0.25957231,3.79,50.525,,22.390,38,23,41,,
T,2025-10-21 16:37:27,51.49435101,0.25978068,3.79,50.955,,22.470,39,24,41,,
T,2025-10-21 16:37:28,51.49450663,0.25998591,3.79,50.313,,22.530,40,25,41,,
T,2025-10-21 16:37:29,51.49465781,0.26019012,3.79,50.353,,22.130,40,25,41,,
T,2025-10-21 16:37:30,51.49480527,0.26039165,3.79,50.406,,21.790,40,25,41,,
T,2025-10-21 16:37:31,51.49494587,0.26059702,3.79,50.054,,21.590,42,25,41,,
T,2025-10-21 16:37:32,51.49508185,0.26080249,3.82,50.005,,21.080,43,25,41,,
T,2025-10-21 16:37:33,51.49520559,0.26100884,3.79,50.135,,20.700,46,25,41,,
T,2025-10-21 16:37:34,51.49533792,0.26121914,3.79,50.482,,21.130,45,21,41,,
T,2025-10-21 16:37:35,51.49546347,0.26142957,4.17,50.868,,21.290,46,20,41,,
T,2025-10-21 16:37:36,51.49558947,0.26167037,3.88,51.368,,21.830,49,20,41,,
T,2025-10-21 16:37:37,51.49571562,0.26190718,3.97,51.485,,22.040,50,20,41,,
T,2025-10-21 16:37:38,51.49585235,0.26215072,3.79,52.701,,21.820,52,20,41,,
T,2025-10-21 16:37:39,51.49598868,0.26239958,3.79,54.161,,21.670,53,23,41,,
T,2025-10-21 16:37:40,51.49611637,0.26264799,3.79,55.222,,21.820,54,24,41,,
T,2025-10-21 16:37:41,51.49624152,0.26290936,3.79,56.353,,22.340,55,25,41,,
T,2025-10-21 16:37:42,51.49635040,0.26317692,3.79,57.085,,21.770,56,26,41,,
T,2025-10-21 16:37:43,51.49645486,0.26343245,3.79,57.475,,21.850,58,25,41,,
T,2025-10-21 16:37:44,51.49655811,0.26370574,3.79,59.130,,22.170,60,25,41,,
T,2025-10-21 16:37:45,51.49665136,0.26397948,3.79,59.324,,21.990,61,25,41,,
T,2025-10-21 16:37:46,51.49674455,0.26425550,3.79,59.330,,21.740,62,25,41,,
T,2025-10-21 16:37:47,51.49683195,0.26452577,3.86,59.951,,21.070,62,25,41,,
T,2025-10-21 16:37:48,51.49692444,0.26479300,4.51,59.636,,21.250,62,24,41,,
T,2025-10-21 16:37:49,51.49701944,0.26506353,5.41,59.709,,21.600,62,24,41,,
T,2025-10-21 16:37:50,51.49706548,0.26535086,5.28,60.235,,20.960,68,23,41,,
T,2025-10-21 16:37:51,51.49714935,0.26563733,5.30,60.729,,21.270,67,22,41,,
T,2025-10-21 16:37:52,51.49723956,0.26591570,5.40,59.229,,20.680,70,18,41,,
T,2025-10-21 16:37:53,51.49730516,0.26619335,5.43,59.729,,21.280,69,20,41,,
T,2025-10-21 16:37:54,51.49737688,0.26647617,5.44,60.119,,21.270,69,21,41,,
T,2025-10-21 16:37:55,51.49743653,0.26675904,6.01,60.110,,20.790,69,20,41,,
T,2025-10-21 16:37:56,51.49749779,0.26704943,7.06,60.646,,21.330,70,20,41,,
T,2025-10-21 16:37:57,51.49754442,0.26733530,8.01,60.044,,21.030,71,20,41,,
T,2025-10-21 16:37:58,51.49758809,0.26766363,9.88,59.571,,21.930,73,21,41,,
T,2025-10-21 16:37:59,51.49763151,0.26797684,10.80,60.450,,21.740,74,21,41,,
T,2025-10-21 16:38:00,51.49766301,0.26824076,10.52,59.656,,20.570,75,19,41,,
T,2025-10-21 16:38:01,51.49765284,0.26857303,8.87,60.455,,21.000,79,20,41,,
T,2025-10-21 16:38:02,51.49769286,0.26885325,8.60,60.272,,20.460,79,18,41,,
T,2025-10-21 16:38:03,51.49771617,0.26918622,9.94,60.624,,21.680,80,17,41,,
T,2025-10-21 16:38:04,51.49775118,0.26953127,9.75,61.139,,22.490,80,17,41,,
T,2025-10-21 16:38:05,51.49771805,0.26990893,10.17,60.902,,23.460,84,17,41,,
T,2025-10-21 16:38:06,51.49771709,0.27022458,9.79,61.098,,22.210,86,19,41,,
T,2025-10-21 16:38:07,51.49775038,0.27043514,8.85,59.777,,19.590,85,17,41,,
T,2025-10-21 16:38:08,51.49776316,0.27071104,7.77,59.668,,20.450,86,17,41,,
T,2025-10-21 16:38:09,51.49776378,0.27097860,7.02,59.839,,20.090,87,19,41,,
T,2025-10-21 16:38:10,51.49775322,0.27124408,5.84,60.307,,21.250,92,20,41,,
T,2025-10-21 16:38:11,51.49774508,0.27156693,5.87,60.947,,21.570,94,19,41,,
T,2025-10-21 16:38:12,51.49774376,0.27184756,11.01,60.986,,20.720,94,18,41,,
T,2025-10-21 16:38:13,51.49773610,0.27214479,11.14,62.012,,21.140,94,20,41,,
T,2025-10-21 16:38:14,51.49772755,0.27247027,11.68,60.842,,21.790,94,21,41,,
T,2025-10-21 16:38:15,51.49772902,0.27273225,12.52,61.269,,20.030,93,21,41,,
T,2025-10-21 16:38:16,51.49769701,0.27308316,12.98,60.380,,22.340,94,21,41,,
T,2025-10-21 16:38:17,51.49764573,0.27345661,13.57,59.925,,23.540,96,21,40,,
T,2025-10-21 16:38:18,51.49765183,0.27377048,13.81,60.866,,22.660,95,22,40,,
T,2025-10-21 16:38:19,51.49761861,0.27408992,14.43,60.491,,22.980,96,20,40,,
T,2025-10-21 16:38:20,51.49751406,0.27446631,14.23,60.637,,23.900,101,19,41,,
T,2025-10-21 16:38:21,51.49745038,0.27474249,13.92,59.729,,23.010,103,19,41,,
T,2025-10-21 16:38:22,51.49739627,0.27508189,13.98,59.180,,24.010,103,18,41,,
T,2025-10-21 16:38:23,51.49734265,0.27535954,13.99,59.864,,22.950,104,18,41,,
T,2025-10-21 16:38:24,51.49724224,0.27555670,13.56,59.059,,21.270,108,17,41,,
T,2025-10-21 16:38:25,51.49717545,0.27586971,12.23,60.336,,22.190,109,15,41,,
T,2025-10-21 16:38:26,51.49707671,0.27616698,11.68,61.177,,22.770,110,17,41,,
T,2025-10-21 16:38:27,51.49700178,0.27648234,11.70,61.027,,22.780,110,19,41,,
T,2025-10-21 16:38:28,51.49690094,0.27683010,11.66,60.949,,23.950,111,19,40,,
T,2025-10-21 16:38:29,51.49684561,0.27711667,11.69,59.927,,22.920,111,19,41,,
T,2025-10-21 16:38:30,51.49674382,0.27744647,11.98,61.246,,23.970,112,19,41,,
T,2025-10-21 16:38:31,51.49674580,0.27771730,12.36,59.171,,21.500,108,18,40,,
T,2025-10-21 16:38:32,51.49665546,0.27807969,13.01,58.529,,23.830,109,16,41,,
T,2025-10-21 16:38:33,51.49658683,0.27841144,12.26,58.461,,23.730,109,15,41,,
T,2025-10-21 16:38:34,51.49654380,0.27867282,12.00,58.619,,22.240,109,16,41,,
T,2025-10-21 16:38:35,51.49648611,0.27900668,11.96,58.116,,23.270,108,16,40,,
T,2025-10-21 16:38:36,51.49641197,0.27924465,12.06,56.141,,21.510,109,15,41,,
T,2025-10-21 16:38:37,51.49635713,0.27958484,12.26,54.834,,22.620,108,16,41,,
T,2025-10-21 16:38:38,51.49628350,0.27989561,12.11,54.406,,22.020,108,17,41,,
T,2025-10-21 16:38:39,51.49622435,0.28019339,12.12,54.875,,22.360,108,17,41,,
T,2025-10-21 16:38:40,51.49617062,0.28045435,12.39,54.028,,20.880,107,17,41,,
T,2025-10-21 16:38:41,51.49609970,0.28074014,11.68,56.189,,20.960,107,17,41,,
